Name	Type	Description
pli_unique_qcov__30__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum pli_unique_qcov with 30 threshold; each member meets the threshold in both directions to its centroid
pli_unique_qcov__50__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum pli_unique_qcov with 50 threshold; each member meets the threshold in both directions to its centroid
pli_unique_qcov__70__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum pli_unique_qcov with 70 threshold; each member meets the threshold in both directions to its centroid
pli_unique_qcov__90__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum pli_unique_qcov with 90 threshold; each member meets the threshold in both directions to its centroid
pocket_qcov__100__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum pocket_qcov with 100 threshold; each member meets the threshold in both directions to its centroid
pocket_qcov__30__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum pocket_qcov with 30 threshold; each member meets the threshold in both directions to its centroid
pocket_qcov__50__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum pocket_qcov with 50 threshold; each member meets the threshold in both directions to its centroid
pocket_qcov__70__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum pocket_qcov with 70 threshold; each member meets the threshold in both directions to its centroid
pocket_qcov__90__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum pocket_qcov with 90 threshold; each member meets the threshold in both directions to its centroid
sucos_shape_pocket_qcov__100__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum sucos_shape_pocket_qcov with 100 threshold; each member meets the threshold in both directions to its centroid
sucos_shape_pocket_qcov__30__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum sucos_shape_pocket_qcov with 30 threshold; each member meets the threshold in both directions to its centroid
sucos_shape_pocket_qcov__50__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum sucos_shape_pocket_qcov with 50 threshold; each member meets the threshold in both directions to its centroid
sucos_shape_pocket_qcov__70__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum sucos_shape_pocket_qcov with 70 threshold; each member meets the threshold in both directions to its centroid
sucos_shape_pocket_qcov__90__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum sucos_shape_pocket_qcov with 90 threshold; each member meets the threshold in both directions to its centroid
tanimoto_similarity_ecfp4_1024__100__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum tanimoto_similarity_ecfp4_1024 with 100 threshold; each member meets the threshold in both directions to its centroid
tanimoto_similarity_ecfp4_1024__30__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum tanimoto_similarity_ecfp4_1024 with 30 threshold; each member meets the threshold in both directions to its centroid
tanimoto_similarity_ecfp4_1024__50__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum tanimoto_similarity_ecfp4_1024 with 50 threshold; each member meets the threshold in both directions to its centroid
tanimoto_similarity_ecfp4_1024__70__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum tanimoto_similarity_ecfp4_1024 with 70 threshold; each member meets the threshold in both directions to its centroid
tanimoto_similarity_ecfp4_1024__90__ligand__community	large_string	Cluster ID for ligand-level greedy centroid community built from reciprocal-minimum tanimoto_similarity_ecfp4_1024 with 90 threshold; each member meets the threshold in both directions to its centroid
pli_qcov__100__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_qcov metric with 100 threshold
pli_qcov__30__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_qcov metric with 30 threshold
pli_qcov__50__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_qcov metric with 50 threshold
pli_qcov__70__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_qcov metric with 70 threshold
pli_qcov__90__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_qcov metric with 90 threshold
pli_unique_qcov__100__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_unique_qcov metric with 100 threshold
pli_unique_qcov__30__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_unique_qcov metric with 30 threshold
pli_unique_qcov__50__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_unique_qcov metric with 50 threshold
pli_unique_qcov__70__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_unique_qcov metric with 70 threshold
pli_unique_qcov__90__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pli_unique_qcov metric with 90 threshold
pocket_qcov__100__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pocket_qcov metric with 100 threshold
pocket_qcov__30__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pocket_qcov metric with 30 threshold
pocket_qcov__50__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pocket_qcov metric with 50 threshold
pocket_qcov__70__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pocket_qcov metric with 70 threshold
pocket_qcov__90__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from pocket_qcov metric with 90 threshold
sucos_shape_pocket_qcov__100__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from sucos_shape_pocket_qcov metric with 100 threshold
sucos_shape_pocket_qcov__30__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from sucos_shape_pocket_qcov metric with 30 threshold
sucos_shape_pocket_qcov__50__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from sucos_shape_pocket_qcov metric with 50 threshold
sucos_shape_pocket_qcov__70__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from sucos_shape_pocket_qcov metric with 70 threshold
sucos_shape_pocket_qcov__90__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from sucos_shape_pocket_qcov metric with 90 threshold
tanimoto_similarity_ecfp4_1024__100__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from tanimoto_similarity_ecfp4_1024 metric with 100 threshold
tanimoto_similarity_ecfp4_1024__30__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from tanimoto_similarity_ecfp4_1024 metric with 30 threshold
tanimoto_similarity_ecfp4_1024__50__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from tanimoto_similarity_ecfp4_1024 metric with 50 threshold
tanimoto_similarity_ecfp4_1024__70__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from tanimoto_similarity_ecfp4_1024 metric with 70 threshold
tanimoto_similarity_ecfp4_1024__90__ligand__component	large_string	Cluster ID for ligand-level reciprocal-minimum component built from tanimoto_similarity_ecfp4_1024 metric with 90 threshold
pli_qcov__100__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_qcov with 100 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__100__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 100 threshold; missing means the row is outside the clustering universe
pli_qcov__30__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_qcov with 30 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__30__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 30 threshold; missing means the row is outside the clustering universe
pli_qcov__50__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_qcov with 50 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__50__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 50 threshold; missing means the row is outside the clustering universe
pli_qcov__50__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at pli_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pli_qcov__50__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at pli_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pli_qcov__70__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_qcov with 70 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__70__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 70 threshold; missing means the row is outside the clustering universe
pli_qcov__90__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_qcov with 90 threshold; each member's query-to-centroid score meets the threshold
pli_qcov__90__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_qcov with 90 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__100__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 100 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__100__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 100 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__30__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 30 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__30__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 30 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__50__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 50 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__50__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 50 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__50__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at pli_unique_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pli_unique_qcov__50__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at pli_unique_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pli_unique_qcov__70__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 70 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__70__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 70 threshold; missing means the row is outside the clustering universe
pli_unique_qcov__90__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pli_unique_qcov with 90 threshold; each member's query-to-centroid score meets the threshold
pli_unique_qcov__90__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pli_unique_qcov with 90 threshold; missing means the row is outside the clustering universe
pocket_qcov__100__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 100 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__100__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 100 threshold; missing means the row is outside the clustering universe
pocket_qcov__30__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 30 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__30__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 30 threshold; missing means the row is outside the clustering universe
pocket_qcov__50__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 50 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__50__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 50 threshold; missing means the row is outside the clustering universe
pocket_qcov__50__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at pocket_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pocket_qcov__50__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at pocket_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
pocket_qcov__70__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 70 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__70__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 70 threshold; missing means the row is outside the clustering universe
pocket_qcov__90__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from pocket_qcov with 90 threshold; each member's query-to-centroid score meets the threshold
pocket_qcov__90__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from pocket_qcov with 90 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__100__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 100 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__100__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 100 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__30__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 30 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__30__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 30 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__50__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 50 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__50__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 50 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__50__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at sucos_shape_pocket_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__50__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at sucos_shape_pocket_qcov 50 threshold, including itself; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__70__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 70 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__70__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 70 threshold; missing means the row is outside the clustering universe
sucos_shape_pocket_qcov__90__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from sucos_shape_pocket_qcov with 90 threshold; each member's query-to-centroid score meets the threshold
sucos_shape_pocket_qcov__90__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from sucos_shape_pocket_qcov with 90 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__100__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from tanimoto_similarity_ecfp4_1024 with 100 threshold; each member's query-to-centroid score meets the threshold
tanimoto_similarity_ecfp4_1024__100__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 100 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__100__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at tanimoto_similarity_ecfp4_1024 100 threshold, including itself; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__100__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at tanimoto_similarity_ecfp4_1024 100 threshold, including itself; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__30__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from tanimoto_similarity_ecfp4_1024 with 30 threshold; each member's query-to-centroid score meets the threshold
tanimoto_similarity_ecfp4_1024__30__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 30 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__30__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at tanimoto_similarity_ecfp4_1024 30 threshold, including itself; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__30__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at tanimoto_similarity_ecfp4_1024 30 threshold, including itself; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__50__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from tanimoto_similarity_ecfp4_1024 with 50 threshold; each member's query-to-centroid score meets the threshold
tanimoto_similarity_ecfp4_1024__50__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 50 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__50__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at tanimoto_similarity_ecfp4_1024 50 threshold, including itself; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__50__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at tanimoto_similarity_ecfp4_1024 50 threshold, including itself; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__70__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from tanimoto_similarity_ecfp4_1024 with 70 threshold; each member's query-to-centroid score meets the threshold
tanimoto_similarity_ecfp4_1024__70__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 70 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__70__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at tanimoto_similarity_ecfp4_1024 70 threshold, including itself; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__70__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at tanimoto_similarity_ecfp4_1024 70 threshold, including itself; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__90__ligand__directed_set_cover	large_string	Cluster ID for ligand-level directed set cover built from tanimoto_similarity_ecfp4_1024 with 90 threshold; each member's query-to-centroid score meets the threshold
tanimoto_similarity_ecfp4_1024__90__ligand__directed_set_cover__is_centroid	bool	Whether this row is the published centroid for its ligand-level directed set-cover cluster built from tanimoto_similarity_ecfp4_1024 with 90 threshold; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__90__ligand__directed_set_cover__coverage_count	int32	Number of directed-cover query nodes this ligand could initially cover at tanimoto_similarity_ecfp4_1024 90 threshold, including itself; missing means the row is outside the clustering universe
tanimoto_similarity_ecfp4_1024__90__ligand__directed_set_cover__coverage_fraction	float	Fraction of its directed weak component this ligand could initially cover at tanimoto_similarity_ecfp4_1024 90 threshold, including itself; missing means the row is outside the clustering universe
