ACE	ACETYL GROUP
PX8	1,2-DISTEAROYL-SN-GLYCERO-3-PHOSPHATE
PD7	(2R)-3-(phosphonooxy)propane-1,2-diyl diheptanoate
XP4	1,2-DIMYRISTOYL-SN-GLYCERO-3-PHOSPHATE
XPA	1,2-DIDECANOYL-SN-GLYCERO-3-PHOSPHATE
PEV	(1S)-2-{[(2-AMINOETHOXY)(HYDROXY)PHOSPHORYL]OXY}-1-[(PALMITOYLOXY)METHYL]ETHYL STEARATE; PHOSPHATIDYLETHANOLAMINE; 1-PALMITOYL-2-OLEOYL-SN-GLYCERO-3-PHOSPHOETHANOLAMINE
6PE	1,2-DIHEXANOYL-SN-GLYCERO-3-PHOSPHOETHANOLAMINE
PEX	1,2-DIDECANOYL-SN-GLYCERO-3-PHOSPHOETHANOLAMINE
PEH	DI-STEAROYL-3-SN-PHOSPHATIDYLETHANOLAMINE
PTY	PHOSPHATIDYLETHANOLAMINE
YB2	YTTERBIUM
PGT	(1S)-2-{[{[(2R)-2,3-DIHYDROXYPROPYL]OXY}(HYDROXY)PHOSPHORYL]OXY}-1-[(PALMITOYLOXY)METHYL]ETHYL STEARATE; PHOSPHATIDYLGLYCEROL; 1-PALMITOYL-2-OLEOYL-SN-GLYCERO-3-[PHOSPHO-RAC-(1-GLYCEROL)](SODIUM SALT)
CN3	(2R,5S,11R,14R)-5,8,11-trihydroxy-2-(nonanoyloxy)-5,11-dioxido-16-oxo-14-[(propanoyloxy)methyl]-4,6,10,12,15-pentaoxa-5,11-diphosphanonadec-1-yl undecanoate; CARDIOLIPIN
AGA	(1S)-2-{[{[(2S)-2,3-DIHYDROXYPROPYL]OXY}(HYDROXY)PHOSPHORYL]OXY}-1-[(PENTANOYLOXY)METHYL]ETHYL OCTANOATE; PHOSPHATIDYL GLYCEROL
DGG	1-[GLYCEROLYLPHOSPHONYL]-2-[8-(2-HEXYL-CYCLOPROPYL)-OCTANAL-1-YL]-3-[HEXADECANAL-1-YL]-GLYCEROL
CD4	(2R,5R,11R,14R)-5,8,11-trihydroxy-5,11-dioxido-17-oxo-2,14-bis(tetradecanoyloxy)-4,6,10,12,16-pentaoxa-5,11-diphosphatriacont-1-yl tetradecanoate; tetramyristoyl-cardiolipin
CN6	(2R,5R,11S,14R)-2-(butanoyloxy)-5,8,11-trihydroxy-5,11-dioxido-16-oxo-14-[(propanoyloxy)methyl]-4,6,10,12,15-pentaoxa-5,11-diphosphanonadec-1-yl undecanoate
CDL	CARDIOLIPIN; DIPHOSPHATIDYL GLYCEROL; BIS-(1,2-DIACYL-SN-GLYCERO-3-PHOSPHO)-1',3'-SN-GLYCEROL
PG8	1,2-DIOCTANOYL-SN-GLYCERO-3-[PHOSPHO-RAC-(1-GLYCEROL)
MGE	(1S)-2-(ALPHA-L-ALLOPYRANOSYLOXY)-1-[(TRIDECANOYLOXY)METHYL]ETHYL PALMITATE; MONOGALACTOSYL-DIACYLGLYCEROL
DTV	(2S,3S)-1,4-DIMERCAPTOBUTANE-2,3-DIOL
L44	(2S)-1-hydroxy-3-(tetradecanoyloxy)propan-2-yl docosanoate
L2C	(2S)-3-HYDROXY-2-(NONANOYLOXY)PROPYL LAURATE
4AG	(2R)-3-HYDROXYPROPANE-1,2-DIYL DIHEXADECANOATE; SN-1,2-DIPALMITOYL DIACYLGLYCEROL
B3H	(2S)-2-(BUTYRYLOXY)-3-HYDROXYPROPYL NONANOATE
1EM	(1S)-2-HYDROXY-1-[(NONANOYLOXY)METHYL]ETHYL MYRISTATE
DDR	(2S)-3-hydroxypropane-1,2-diyl didecanoate; 1,2-DIDECANOYL-SN-GLYCEROL
I42	HYDROXY(DIOXIDO)OXOVANADIUM; VANADATE
CNS	HEXADECYL OCTANOATE
PC7	(7S)-4-HYDROXY-N,N,N-TRIMETHYL-9-OXO-7-[(PALMITOYLOXY)METHYL]-3,5,8-TRIOXA-4-PHOSPHAHEXACOSAN-1-AMINIUM 4-OXIDE; PHOSPHATIDYLCHOLINE; 1-PALMITOYL-2-STEAROYL-PC
HGP	(1-HEXADECANOYL-2-TETRADECANOYL-GLYCEROL-3-YL) PHOSPHONYL CHOLINE
PC8	1,2-DIOCTANOYL-SN-GLYCERO-3-PHOSPHOCHOLINE
HGX	1-HEPTADECANOYL-2-TRIDECANOYL-3-GLYCEROL-PHOSPHONYL CHOLINE
LIO	[1-PENTADECANOYL-2-DECANOYL-GLYCEROL-3-YL]PHOSPHONYL CHOLINE
PLD	di-heneicosanoyl phosphatidyl choline
PC2	DI-STEAROYL-3-SN-PHOSPHATIDYLCHOLINE
PCF	1,2-DIACYL-SN-GLYCERO-3-PHOSHOCHOLINE
MC3	1,2-DIMYRISTOYL-RAC-GLYCERO-3-PHOSPHOCHOLINE
P1O	1,2-DIDECANOYL-SN-GLYCERO-3-PHOSPHOCHOLINE
PLC	DIUNDECYL PHOSPHATIDYL CHOLINE
PC6	7-[(DODECANOYLOXY)METHYL]-4-HYDROXY-N,N,N-TRIMETHYL-9-OXO-3,5,8-TRIOXA-4-PHOSPHADOTRIACONTAN-1-AMINIUM 4-OXIDE
HSH	octyl beta-D-galactopyranoside; octyl beta-D-galactoside; octyl D-galactoside; octyl galactoside
BXC	(3R,7R,11R)-3,7,11,15-tetramethylhexadecyl alpha-D-ribopyranoside
HSG	octyl alpha-L-altropyranoside; octyl alpha-L-altroside; octyl L-altroside; octyl altroside
DPG	PHOSPHORIC ACID 2,3-BIS-(3,7,11,15-TETRAMETHYL-HEXADECYLOXY)-PROPYL ESTER 2-HYDROXO-3-PHOSPHONOOXY-PROPYL ESTER; DPHPG
2DP	3-[[3-METHYLPHOSPHONO-GLYCEROLYL]PHOSPHONYL]-[1,2-DI[2,6,10,14-TETRAMETHYL-HEXADECAN-16-YL]GLYCEROL
POV	(2S)-3-(hexadecanoyloxy)-2-[(9Z)-octadec-9-enoyloxy]propyl 2-(trimethylammonio)ethyl phosphate; POPC
PCW	1,2-DIOLEOYL-SN-GLYCERO-3-PHOSPHOCHOLINE; (Z,Z)-4-HYDROXY-N,N,N-TRIMETHYL-10-OXO-7-[(1-OXO-9-OCTADECENYL)OXY]-3,5,9-TRIOXA-4-PHOSPHAHEPTACOS-18-EN-1-AMINIUM-4-OXIDE
GVT	3,6,9,12,15,18,21,24,27-nonaoxaheptatriacontan-1-ol
CE9	DODECYL NONA ETHYLENE GLYCOL ETHER; POLYDOCANOL; THESIT
CXE	PENTAETHYLENE GLYCOL MONODECYL ETHER
C10	HEXAETHYLENE GLYCOL MONODECYL ETHER
CE1	O-DODECANYL OCTAETHYLENE GLYCOL; THESIT
SPJ	(3R,3'R)-N~1~,N~1~'-butane-1,4-diyldibutane-1,3-diamine; bis-(3R,3'R)-methyl spermine
SPZ	(3S,3'S)-N~1~,N~1~'-butane-1,4-diyldibutane-1,3-diamine; bis-(3S,3'S)-methyl spermine
SPK	SPERMINE (FULLY PROTONATED FORM)
SPW	N,N'-BIS(3-AMMONIOPROPYL)BUTANE-1,4-DIAMINIUM; SPERMINE (FULLY DEUTERATED FORM)
HT3	(2R,3S)-heptane-1,2,3-triol
HTH	(2S,3R)-heptane-1,2,3-triol; heptane-1,2,3-triol
2OP	(2S)-2-HYDROXYPROPANOIC ACID
3NI	NICKEL
BO3	BORIC ACID
DET	UNDECYLAMINE-N,N-DIMETHYL-N-OXIDE
D1D	(4S,5S)-1,2-DITHIANE-4,5-DIOL
SWE	alpha-D-fructofuranosyl alpha-D-glucopyranoside
SOG	octyl 1-thio-beta-D-glucopyranoside; 2-HYDROXYMETHYL-6-OCTYLSULFANYL-TETRAHYDRO-PYRAN-3,4,5-TRIOL; 1-S-OCTYL-BETA-D-THIOGLUCOSIDE; octyl 1-thio-beta-D-glucoside; octyl 1-thio-D-glucoside; octyl 1-thio-glucoside
